User-agent: *
Allow: /
Allow: /search
Allow: /pg-in-
Allow: /location
Allow: /detail/
Allow: /pg-details
Allow: /about-us
Allow: /contact-us
Allow: /list-property
Allow: /pricing
Allow: /terms
Allow: /privacy
Allow: /sitemap.xml
Allow: /images/
Allow: /build/

# Disallow administrative, broker, and internal private routes
Disallow: /admin/
Disallow: /admin
Disallow: /broker/
Disallow: /broker
Disallow: /api/
Disallow: /profile
Disallow: /bookings
Disallow: /saved
Disallow: /login
Disallow: /logout
Disallow: /ai/
Disallow: /list-property/edit/*
Disallow: /list-property?edit_id=*

# XML Sitemap
Sitemap: https://staynest.com/sitemap.xml

